_id,employeeId,quizId,score,timeSpent,completed,__v
6703af92d312dda4ba75ff8f,42,6703af74d312dda4ba75f345,69,24,false,0
6703af92d312dda4ba75ff91,150,6703af74d312dda4ba75f3e7,12,92,true,0
6703af92d312dda4ba75ff93,196,6703af69d312dda4ba75e9f7,4,115,false,0
6703af92d312dda4ba75ff95,242,6703af61d312dda4ba75e37f,75,38,false,0
6703af92d312dda4ba75ff97,130,6703af69d312dda4ba75e9eb,98,77,false,0
6703af92d312dda4ba75ff99,149,6703af68d312dda4ba75e997,56,27,false,0
6703af92d312dda4ba75ff9b,164,6703af63d312dda4ba75e4f9,93,29,true,0
6703af92d312dda4ba75ff9d,155,6703af6dd312dda4ba75edc3,14,2,true,0
6703af92d312dda4ba75ff9f,31,6703af6dd312dda4ba75ede1,16,61,false,0
6703af92d312dda4ba75ffa1,184,6703af6ed312dda4ba75ee35,5,61,true,0
6703af92d312dda4ba75ffa3,11,6703af5ed312dda4ba75e091,32,96,true,0
6703af92d312dda4ba75ffa5,246,6703af78d312dda4ba75f6db,42,36,true,0
6703af92d312dda4ba75ffa7,88,6703af72d312dda4ba75f189,64,90,true,0
6703af92d312dda4ba75ffa9,67,6703af63d312dda4ba75e523,27,100,false,0
6703af92d312dda4ba75ffab,60,6703af67d312dda4ba75e8b3,83,66,false,0
6703af92d312dda4ba75ffad,149,6703af62d312dda4ba75e40f,26,76,false,0
6703af92d312dda4ba75ffaf,182,6703af62d312dda4ba75e3bb,47,9,true,0
6703af92d312dda4ba75ffb1,11,6703af65d312dda4ba75e661,8,13,false,0
6703af92d312dda4ba75ffb3,63,6703af6bd312dda4ba75eb8f,10,93,true,0
6703af92d312dda4ba75ffb5,188,6703af74d312dda4ba75f345,42,42,true,0
6703af92d312dda4ba75ffb7,79,6703af6ad312dda4ba75eb05,18,99,false,0
6703af92d312dda4ba75ffb9,43,6703af73d312dda4ba75f2eb,4,46,true,0
6703af92d312dda4ba75ffbb,112,6703af6bd312dda4ba75eb65,24,96,true,0
6703af92d312dda4ba75ffbd,174,6703af6ed312dda4ba75ee2f,29,89,true,0
6703af92d312dda4ba75ffbf,69,6703af60d312dda4ba75e223,94,113,true,0
6703af92d312dda4ba75ffc1,218,6703af77d312dda4ba75f687,83,91,true,0
6703af92d312dda4ba75ffc3,17,6703af79d312dda4ba75f7d7,12,79,false,0
6703af92d312dda4ba75ffc5,67,6703af6ad312dda4ba75eb23,42,68,true,0
6703af92d312dda4ba75ffc7,150,6703af78d312dda4ba75f70b,13,75,true,0
6703af93d312dda4ba75ffc9,156,6703af6dd312dda4ba75edf9,34,49,true,0
